-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:109:13-47
	android:authorities
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:107:13-64
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:108:13-37
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:106:13-62
manifest
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/josh/.gradle/caches/9.4.1/transforms/fb1c6ac4bd7e251812d46fd25708cfa1/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f0d1e61c3fcec275d6188e2a0131a3b9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/josh/.gradle/caches/9.4.1/transforms/f0d1e61c3fcec275d6188e2a0131a3b9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/933487ed7514e3230157222ad9194ff0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/933487ed7514e3230157222ad9194ff0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/c267598eddd1f523bcbcad9ff6d7fee5/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/c267598eddd1f523bcbcad9ff6d7fee5/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/josh/.gradle/caches/9.4.1/transforms/92b0729770013d7cd9ad70c792dc8b62/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/josh/.gradle/caches/9.4.1/transforms/92b0729770013d7cd9ad70c792dc8b62/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/c267598eddd1f523bcbcad9ff6d7fee5/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/c267598eddd1f523bcbcad9ff6d7fee5/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:43:13-97
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:9:9-21:19
	android:enabled
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:11:13-36
	android:exported
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:12:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:10:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:14:13-16:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:15:17-94
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:15:25-91
meta-data#tflite_dynamite:3:required
ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:18:13-20:36
	android:value
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:20:17-33
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:19:17-58
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/796dfe862248ad6cc896c0724ab3a0d7/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/796dfe862248ad6cc896c0724ab3a0d7/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/796dfe862248ad6cc896c0724ab3a0d7/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.ktx.FirebaseDynamicLinksLegacyRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links-ktx:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5d50de8426175bba4714c2151b2329e/transformed/firebase-dynamic-links-ktx-22.1.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5d50de8426175bba4714c2151b2329e/transformed/firebase-dynamic-links-ktx-22.1.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5d50de8426175bba4714c2151b2329e/transformed/firebase-dynamic-links-ktx-22.1.0/AndroidManifest.xml:26:17-135
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:25:17-128
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/2ac8219e8a5d357f3ddb3dc60e32cede/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/2ac8219e8a5d357f3ddb3dc60e32cede/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
